 but is:
tensor([[[0.0531, 0.0531, 0.1485, 0.1485],
         [0.0928, 0.0928, 0.1567, 0.1567],
         [0.1170, 0.1170, 0.1567, 0.1567],
         [0.1320, 0.1320, 0.1567, 0.1567],
         [0.1413, 0.1413, 0.1567, 0.1567],
         [0.1471, 0.1471, 0.1566, 0.1566],
         [0.1507, 0.1507, 0.1566, 0.1566],
         [0.1529, 0.1529, 0.1566, 0.1566],
         [0.1543, 0.1543, 0.1565, 0.1565],
         [0.1552, 0.1552, 0.1564, 0.1564],
         [0.1558, 0.1558, 0.1561, 0.1561],
         [0.1561, 0.1561, 0.1558, 0.1558],
         [0.1563, 0.1563, 0.1553, 0.1553],
         [0.1565, 0.1565, 0.1545, 0.1545],
         [0.1566, 0.1566, 0.1531, 0.1531],
         [0.1566, 0.1566, 0.1510, 0.1510],
         [0.1566, 0.1566, 0.1476, 0.1476],
         [0.1567, 0.1567, 0.1422, 0.1422],
         [0.1567, 0.1567, 0.1335, 0.1335],
         [0.1567, 0.1567, 0.1195, 0.1195],
         [0.1567, 0.1567, 0.0968, 0.0968],
         [0.1567, 0.1567, 0.0599, 0.0599]],

        [[0.0531, 0.0531, 0.1483, 0.1483],
         [0.0928, 0.0928, 0.1564, 0.1564],
         [0.1170, 0.1170, 0.1561, 0.1561],
         [0.1320, 0.1320, 0.1558, 0.1558],
         [0.1413, 0.1413, 0.1553, 0.1553],
         [0.1471, 0.1471, 0.1545, 0.1545],
         [0.1507, 0.1507, 0.1531, 0.1531],
         [0.1529, 0.1529, 0.1510, 0.1510],
         [0.1543, 0.1543, 0.1476, 0.1476],
         [0.1552, 0.1552, 0.1422, 0.1422],
         [0.1558, 0.1558, 0.1335, 0.1335],
         [0.1561, 0.1561, 0.1195, 0.1195],
         [0.1563, 0.1563, 0.0968, 0.0968],
         [0.1565, 0.1565, 0.0599, 0.0599],
         [0.0000, 0.0000, 0.0000, 0.0000],
         [0.0000, 0.0000, 0.0000, 0.0000],
         [0.0000, 0.0000, 0.0000, 0.0000],
         [0.0000, 0.0000, 0.0000, 0.0000],
         [0.0000, 0.0000, 0.0000, 0.0000],
         [0.0000, 0.0000, 0.0000, 0.0000],
         [0.0000, 0.0000, 0.0000, 0.0000],
         [0.0000, 0.0000, 0.0000, 0.0000]],

        [[0.0531, 0.0531, 0.1471, 0.1471],
         [0.0928, 0.0928, 0.1545, 0.1545],
         [0.1170, 0.1170, 0.1531, 0.1531],
         [0.1320, 0.1320, 0.1510, 0.1510],
         [0.1413, 0.1413, 0.1476, 0.1476],
         [0.1471, 0.1471, 0.1422, 0.1422],
         [0.1507, 0.1507, 0.1335, 0.1335],
         [0.1529, 0.1529, 0.1195, 0.1195],
         [0.1543, 0.1543, 0.0968, 0.0968],
         [0.1552, 0.1552, 0.0599, 0.0599],
         [0.0000, 0.0000, 0.0000, 0.0000],
         [0.0000, 0.0000, 0.0000, 0.0000],
         [0.0000, 0.0000, 0.0000, 0.0000],
         [0.0000, 0.0000, 0.0000, 0.0000],
         [0.0000, 0.0000, 0.0000, 0.0000],
         [0.0000, 0.0000, 0.0000, 0.0000],
         [0.0000, 0.0000, 0.0000, 0.0000],
         [0.0000, 0.0000, 0.0000, 0.0000],
         [0.0000, 0.0000, 0.0000, 0.0000],
         [0.0000, 0.0000, 0.0000, 0.0000],
         [0.0000, 0.0000, 0.0000, 0.0000],
         [0.0000, 0.0000, 0.0000, 0.0000]],

        [[0.0531, 0.0531, 0.1471, 0.1471],
         [0.0928, 0.0928, 0.1545, 0.1545],
         [0.1170, 0.1170, 0.1531, 0.1531],
         [0.1320, 0.1320, 0.1510, 0.1510],
         [0.1413, 0.1413, 0.1476, 0.1476],
         [0.1471, 0.1471, 0.1422, 0.1422],
         [0.1507, 0.1507, 0.1335, 0.1335],
         [0.1529, 0.1529, 0.1195, 0.1195],
         [0.1543, 0.1543, 0.0968, 0.0968],
         [0.1552, 0.1552, 0.0599, 0.0599],
         [0.0000, 0.0000, 0.0000, 0.0000],
         [0.0000, 0.0000, 0.0000, 0.0000],
         [0.0000, 0.0000, 0.0000, 0.0000],
         [0.0000, 0.0000, 0.0000, 0.0000],
         [0.0000, 0.0000, 0.0000, 0.0000],
         [0.0000, 0.0000, 0.0000, 0.0000],
         [0.0000, 0.0000, 0.0000, 0.0000],
         [0.0000, 0.0000, 0.0000, 0.0000],
         [0.0000, 0.0000, 0.0000, 0.0000],
         [0.0000, 0.0000, 0.0000, 0.0000],
         [0.0000, 0.0000, 0.0000, 0.0000],
         [0.0000, 0.0000, 0.0000, 0.0000]],

        [[0.0531, 0.0531, 0.1396, 0.1396],
         [0.0928, 0.0928, 0.1422, 0.1422],
         [0.1170, 0.1170, 0.1335, 0.1335],
         [0.1320, 0.1320, 0.1195, 0.1195],
         [0.1413, 0.1413, 0.0968, 0.0968],
         [0.1471, 0.1471, 0.0599, 0.0599],
         [0.0000, 0.0000, 0.0000, 0.0000],
         [0.0000, 0.0000, 0.0000, 0.0000],
         [0.0000, 0.0000, 0.0000, 0.0000],
         [0.0000, 0.0000, 0.0000, 0.0000],
         [0.0000, 0.0000, 0.0000, 0.0000],
         [0.0000, 0.0000, 0.0000, 0.0000],
         [0.0000, 0.0000, 0.0000, 0.0000],
         [0.0000, 0.0000, 0.0000, 0.0000],
         [0.0000, 0.0000, 0.0000, 0.0000],
         [0.0000, 0.0000, 0.0000, 0.0000],
         [0.0000, 0.0000, 0.0000, 0.0000],
         [0.0000, 0.0000, 0.0000, 0.0000],
         [0.0000, 0.0000, 0.0000, 0.0000],
         [0.0000, 0.0000, 0.0000, 0.0000],
         [0.0000, 0.0000, 0.0000, 0.0000],
         [0.0000, 0.0000, 0.0000, 0.0000]]])
